-- Merging decision tree log ---
application
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:6:5-40:19
INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.fragment:fragment:1.7.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/239b4fc20314868607db35a296f7fcb2/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/48682dfc537a55b8e5a42081c2235f19/transformed/activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e2dc683cc8aad0e7fe2eb8e2f207accb/transformed/activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/76e0c0ba0154ab485ea64adadf498691/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/b2c4848bf0daf36f3d24edf997e219e3/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4613788ceaeb5612bb171e57f9ea5703/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/70712c1c847b6155e64d46185760cc93/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/714b8a733801a50ae2ad7c5b5892576c/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/aa81bdc3c975c368107ee93dd8fe964d/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/d930fcd42eb8144af65489d4d968d54c/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/2059872e73de282f84dd0e19fdd52f16/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1fbd8996795efd4f534ebb2fcea919c3/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c601ee7f6d06a40af0efec426cee93e1/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5acd76d98f155a15449509e12db4b8d3/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5bf7ead4fbe8fb641c4b72cc4014bd8c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/772ae9e08c8a01c4bf6e4385ed927f0a/transformed/window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e1ac4a364ecbe55c7454773bee379d50/transformed/window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.core:core-ktx:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcacd407457f5e97e5040a6ea4ece23d/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4ef2c3c8b79494a57af0db88b0e45008/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/f4ed194286d603de5ba1b26732d1e1c8/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e3ec98b3e503ed04fa8066436c870e64/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b0a21748e60b9870ad89c291b5c3cd/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4d376bdf9973b1eb5fdce056f3c296fd/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7473ae990b491085ec30f731bd6ee8aa/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c249d652cce609864131e15948584b5d/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e0c3f5c807c56a15b02ce4a791ff2a2f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/51862836d47fed3b51526a01eb5d7f06/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7042855af2d7651ebb70df5fb7c27867/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7b8326a8081bf095b0da61d0bc12b5e6/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/004b740742506b516b7ca9337b41d424/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/08b90a37aeb901f40047779734392dfb/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a63116536f793b245865c367eccef46a/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5b0719821034436515e4c7bc398076d6/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/12c1aa52fb259f0d05717f57212233d6/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-muxer:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c3ffd1d4892e579fbc517e9de1ac7078/transformed/media3-muxer-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7568d0a9fd680e8830be1eff8b8285b5/transformed/media3-container-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.9.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/a7d133692c3a60d6ee76060a03b63941/transformed/media3-common-1.9.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bc9357ad6081ef1d2093a62734a0004f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-backported-fixes:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d4740f37c28e6e46f84a8c2c1fc3030/transformed/core-backported-fixes-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/1215fe33ffb12aa931882370adbb0c84/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/26d5a5c84b4aa82ead3bda2716c6ec13/transformed/exifinterface-1.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/2dab877885e55446461b58a85fd747bb/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/03c7cb82a1bc97d5d3e5f3d930110079/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/af46aaa28b0e7eb1f162b35a68b8129e/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/144be0d27b3d3099e6f85762aab44427/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3be70459d1448a6668bf7bc67cbae892/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/bcc63e6e46978929aae8f9a7b578b744/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/3228493966be6c5789e0f3dd0a370aa1/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/fe00edd5cced676aaee19828337b8bba/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/72b8c0227ff418fd306b9f9695c7fcef/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/50ee1b6e9c5f97a2960dca54216e8e6c/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/5aa7edb23d25f27c43783615bc69a6d5/transformed/tracing-ktx-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-android:1.3.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0214340000edde331f49833586077c13/transformed/tracing/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/b0d19453a4f080044957c3e26fff8a13/transformed/featurecombinationquery-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/998de44f444a918b73955eb22d14d027/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/7866ad656b8189fa4a84fe8a04a399dd/transformed/core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/6f5b9fdce57ed5c5691e92cd08987fdf/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/c1d738cbab59b9507e1a574eae6761fc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/fccb29131121988cac1d95da184f2582/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/4c94e9143968734b13b3dffac249db1d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/b649933b5692e1facd149daea33722ed/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/636554bc6713ba6a710b161b1a9a9a31/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/85c20cf30a064f3314d3b666eef3b1d2/transformed/litert-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/67ce5dad696de9752391b8b5fc17637f/transformed/litert-gpu-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/e2370935dbcae64b254089d35831ce06/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/19d77d2c2c0fe6172adac224b23eeed5/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/0d3bd64abeb413050fb4e20513e4550e/transformed/litert-api-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/609ea8725f4ed6bbbce266d541233c2d/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:2:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/52de43eb4f8cd4b46e486ecffe6dc4e5/transformed/play-services-maps-20.0.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/52de43eb4f8cd4b46e486ecffe6dc4e5/transformed/play-services-maps-20.0.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /private/var/folders/6c/m_yxqhdj669bm6cjr3msdz080000gn/T/cursor-sandbox-cache/53dfe1e93cedad6e76619dcee0b3263a/gradle/caches/9.1.0/transforms/14b335add1df236a65ff45015cb9eaba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:2:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:3:5-64
MERGED from [:camera_android_camerax] /Users/imac/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.4+6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] /Users/imac/.pub-cache/hosted/pub.dev/camera_android_camerax-0.7.4+6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:3:22-62
uses-feature#android.hardware.camera
ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:4:5-84
	android:required
		ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:4:58-82
	android:name
		ADDED from /Users/imac/Documents/GitHub/Trackora-Flutter/android/app/src/main/AndroidManifest.xml:4:19-57
uses-feature#android.hardware.camera.front
